op,star,end,delta
1,1.424000,1.428000,0.004000
2,1.623000,1.626000,0.003000
3,1.642000,1.645000,0.003000
4,1.659000,1.662000,0.003000
5,1.688000,1.691000,0.003000
6,1.709000,1.712000,0.003000
7,1.728000,1.731000,0.003000
8,1.749000,1.752000,0.003000
9,1.771000,1.774000,0.003000
10,1.795000,1.798000,0.003000
11,1.821000,1.824000,0.003000
12,1.846000,1.850000,0.004000
13,1.870000,1.874000,0.004000
14,1.895000,1.900000,0.005000
15,1.924000,1.929000,0.005000
16,1.953000,1.958000,0.005000
17,1.982000,1.988000,0.006000
18,2.016000,2.022000,0.006000
19,2.056000,2.062000,0.006000
20,2.092000,2.099000,0.007000
21,2.131000,2.138000,0.007000
22,2.171000,2.179000,0.008000
23,2.211000,2.219000,0.008000
24,2.255000,2.264000,0.009000
25,2.301000,2.310000,0.009000
26,2.347000,2.357000,0.010000
27,2.398000,2.408000,0.010000
28,2.452000,2.463000,0.011000
29,2.508000,2.519000,0.011000
30,2.571000,2.583000,0.012000
31,2.631000,2.644000,0.013000
32,2.695000,2.709000,0.014000
33,2.763000,2.778000,0.015000
34,2.834000,2.849000,0.015000
35,2.907000,2.923000,0.016000
36,2.984000,3.001000,0.017000
37,3.069000,3.087000,0.018000
38,3.153000,3.172000,0.019000
39,3.239000,3.259000,0.020000
40,3.329000,3.350000,0.021000
41,3.423000,3.444000,0.021000
42,3.520000,3.542000,0.022000
43,3.640000,3.663000,0.023000
44,3.751000,3.773000,0.022000
45,3.858000,3.882000,0.024000
46,3.969000,3.994000,0.025000
47,4.085000,4.110000,0.025000
48,4.205000,4.231000,0.026000
49,4.333000,4.361000,0.028000
50,4.461000,4.490000,0.029000
51,4.593000,4.622000,0.029000
52,4.730000,4.760000,0.030000
53,4.871000,4.903000,0.032000
54,5.023000,5.056000,0.033000
55,5.174000,5.208000,0.034000
56,5.329000,5.365000,0.036000
57,5.489000,5.526000,0.037000
58,5.654000,5.694000,0.040000
59,5.831000,5.873000,0.042000
60,5.943000,5.955000,0.012000
61,6.027000,6.039000,0.012000
62,6.097000,6.110000,0.013000
63,6.153000,6.166000,0.013000
64,6.209000,6.223000,0.014000
65,6.267000,6.281000,0.014000
66,6.326000,6.340000,0.014000
67,6.389000,6.404000,0.015000
68,6.452000,6.467000,0.015000
69,6.516000,6.531000,0.015000
70,6.582000,6.597000,0.015000
71,6.650000,6.667000,0.017000
72,6.720000,6.737000,0.017000
73,6.791000,6.808000,0.017000
74,6.865000,6.883000,0.018000
75,6.940000,6.958000,0.018000
76,7.016000,7.035000,0.019000
77,7.094000,7.113000,0.019000
78,7.176000,7.195000,0.019000
79,7.258000,7.278000,0.020000
80,7.342000,7.362000,0.020000
81,7.429000,7.450000,0.021000
82,7.517000,7.539000,0.022000
83,7.631000,7.665000,0.034000
84,7.784000,7.805000,0.021000
85,7.908000,7.930000,0.022000
86,8.034000,8.057000,0.023000
87,8.151000,8.175000,0.024000
88,8.251000,8.276000,0.025000
89,8.354000,8.378000,0.024000
90,8.459000,8.484000,0.025000
91,8.565000,8.591000,0.026000
92,8.674000,8.701000,0.027000
93,8.787000,8.814000,0.027000
94,8.901000,8.928000,0.027000
95,9.016000,9.063000,0.047000
96,9.170000,9.199000,0.029000
97,9.301000,9.330000,0.029000
98,9.447000,9.476000,0.029000
99,9.583000,9.614000,0.031000
100,9.721000,9.751000,0.030000
101,9.863000,9.895000,0.032000
102,10.006000,10.037000,0.031000
103,10.173000,10.207000,0.034000
104,10.315000,10.350000,0.035000
105,10.461000,10.496000,0.035000
106,10.619000,10.654000,0.035000
107,10.791000,10.827000,0.036000
108,10.967000,11.003000,0.036000
109,11.144000,11.180000,0.036000
110,11.323000,11.374000,0.051000
111,11.529000,11.568000,0.039000
112,11.720000,11.757000,0.037000
113,11.972000,12.010000,0.038000
114,12.178000,12.218000,0.040000
115,12.390000,12.430000,0.040000
116,12.622000,12.662000,0.040000
117,12.850000,12.891000,0.041000
118,13.079000,13.121000,0.042000
119,13.313000,13.356000,0.043000
120,13.549000,13.591000,0.042000
121,13.774000,13.819000,0.045000
122,14.011000,14.071000,0.060000
123,14.240000,14.285000,0.045000
124,14.479000,14.526000,0.047000
125,14.708000,14.756000,0.048000
126,14.949000,14.997000,0.048000
127,15.229000,15.277000,0.048000
128,15.489000,15.537000,0.048000
129,15.779000,15.830000,0.051000
130,16.084000,16.146000,0.062000
131,16.346000,16.399000,0.053000
132,16.593000,16.646000,0.053000
133,16.918000,16.974000,0.056000
134,17.182000,17.237000,0.055000
135,17.449000,17.505000,0.056000
136,17.732000,17.786000,0.054000
137,18.030000,18.087000,0.057000
138,18.331000,18.387000,0.056000
139,18.626000,18.686000,0.060000
140,18.883000,18.940000,0.057000
141,19.163000,19.221000,0.058000
142,19.443000,19.502000,0.059000
143,19.761000,19.822000,0.061000
144,20.044000,20.106000,0.062000
145,20.331000,20.393000,0.062000
146,20.622000,20.685000,0.063000
147,20.914000,20.978000,0.064000
148,21.212000,21.276000,0.064000
149,21.511000,21.577000,0.066000
150,21.816000,21.883000,0.067000
151,22.123000,22.190000,0.067000
152,22.435000,22.502000,0.067000
153,22.750000,22.819000,0.069000
154,23.066000,23.136000,0.070000
155,23.389000,23.460000,0.071000
156,23.761000,23.833000,0.072000
157,24.097000,24.170000,0.073000
158,24.435000,24.508000,0.073000
159,24.770000,24.844000,0.074000
160,25.111000,25.186000,0.075000
161,25.515000,25.599000,0.084000
162,25.868000,25.981000,0.113000
163,26.320000,26.413000,0.093000
164,26.739000,26.818000,0.079000
165,27.099000,27.178000,0.079000
166,27.469000,27.550000,0.081000
167,27.878000,27.960000,0.082000
168,28.250000,28.332000,0.082000
169,28.625000,28.709000,0.084000
170,29.004000,29.089000,0.085000
171,29.388000,29.474000,0.086000
172,29.776000,29.862000,0.086000
173,30.165000,30.253000,0.088000
174,30.561000,30.651000,0.090000
175,31.071000,31.164000,0.093000
176,31.481000,31.620000,0.139000
177,32.013000,32.106000,0.093000
178,32.430000,32.540000,0.110000
179,32.903000,33.064000,0.161000
180,33.460000,33.556000,0.096000
181,33.886000,33.982000,0.096000
182,34.315000,34.413000,0.098000
183,34.747000,34.846000,0.099000
184,35.185000,35.284000,0.099000
185,35.646000,35.773000,0.127000
186,36.117000,36.219000,0.102000
187,36.564000,36.666000,0.102000
188,37.017000,37.120000,0.103000
189,37.474000,37.578000,0.104000
190,37.935000,38.041000,0.106000
191,38.401000,38.508000,0.107000
192,38.870000,38.990000,0.120000
193,39.422000,39.531000,0.109000
194,39.936000,40.046000,0.110000
195,40.425000,40.537000,0.112000
196,40.920000,41.032000,0.112000
197,41.419000,41.532000,0.113000
198,41.960000,42.075000,0.115000
199,42.586000,42.708000,0.122000
200,43.129000,43.246000,0.117000
201,43.709000,43.827000,0.118000
202,44.232000,44.352000,0.120000
203,44.763000,44.884000,0.121000
204,45.304000,45.425000,0.121000
205,45.867000,45.990000,0.123000
206,46.410000,46.535000,0.125000
207,46.955000,47.081000,0.126000
208,47.510000,47.664000,0.154000
209,48.117000,48.245000,0.128000
210,48.678000,48.807000,0.129000
211,49.325000,49.475000,0.150000
212,50.040000,50.170000,0.130000
213,50.654000,50.786000,0.132000
214,51.275000,51.409000,0.134000
215,51.908000,52.043000,0.135000
216,52.546000,52.682000,0.136000
217,53.172000,53.308000,0.136000
218,53.801000,53.940000,0.139000
219,54.530000,54.670000,0.140000
220,55.130000,55.271000,0.141000
221,55.796000,55.977000,0.181000
222,56.492000,56.637000,0.145000
223,57.197000,57.343000,0.146000
224,57.942000,58.222000,0.280000
225,58.902000,59.074000,0.172000
226,59.701000,59.864000,0.163000
227,60.406000,60.557000,0.151000
228,61.060000,61.210000,0.150000
229,61.744000,61.898000,0.154000
230,62.409000,62.564000,0.155000
231,63.078000,63.233000,0.155000
232,63.817000,63.996000,0.179000
233,64.521000,64.678000,0.157000
234,65.207000,65.367000,0.160000
235,65.902000,66.063000,0.161000
236,66.636000,66.798000,0.162000
237,67.363000,67.527000,0.164000
238,68.102000,68.268000,0.166000
239,68.843000,69.010000,0.167000
240,69.584000,69.750000,0.166000
241,70.337000,70.506000,0.169000
242,71.126000,71.298000,0.172000
243,71.891000,72.063000,0.172000
244,72.787000,72.960000,0.173000
245,73.530000,73.704000,0.174000
246,74.280000,74.457000,0.177000
247,75.033000,75.211000,0.178000
248,75.883000,76.062000,0.179000
249,76.673000,76.853000,0.180000
250,77.455000,77.637000,0.182000
251,78.240000,78.423000,0.183000
252,79.033000,79.217000,0.184000
253,79.890000,80.076000,0.186000
254,80.692000,80.880000,0.188000
255,81.501000,81.690000,0.189000
256,82.332000,82.538000,0.206000
257,83.205000,83.397000,0.192000
258,84.067000,84.261000,0.194000
259,84.925000,85.120000,0.195000
260,85.788000,85.984000,0.196000
261,86.657000,86.857000,0.200000
262,87.540000,87.779000,0.239000
263,88.549000,88.751000,0.202000
264,89.618000,89.822000,0.204000
265,90.551000,90.755000,0.204000
266,91.416000,91.650000,0.234000
267,92.364000,92.621000,0.257000
268,93.328000,93.536000,0.208000
269,94.246000,94.456000,0.210000
270,95.171000,95.384000,0.213000
271,96.165000,96.377000,0.212000
272,97.111000,97.363000,0.252000
273,98.399000,98.655000,0.256000
274,99.363000,99.581000,0.218000
275,100.322000,100.542000,0.220000
276,101.256000,101.476000,0.220000
277,102.193000,102.415000,0.222000
278,103.136000,103.361000,0.225000
279,104.129000,104.355000,0.226000
280,105.091000,105.318000,0.227000
281,106.205000,106.434000,0.229000
282,107.176000,107.406000,0.230000
283,108.190000,108.422000,0.232000
284,109.205000,109.438000,0.233000
285,110.229000,110.478000,0.249000
286,111.253000,111.490000,0.237000
287,112.346000,112.588000,0.242000
288,113.365000,113.606000,0.241000
289,114.391000,114.633000,0.242000
290,115.423000,115.728000,0.305000
291,116.557000,116.802000,0.245000
292,117.625000,117.871000,0.246000
293,118.707000,118.975000,0.268000
294,119.861000,120.112000,0.251000
295,121.021000,121.384000,0.363000
296,122.295000,122.555000,0.260000
297,123.422000,123.750000,0.328000
298,124.618000,124.876000,0.258000
299,125.738000,126.048000,0.310000
300,126.923000,127.200000,0.277000
301,128.089000,128.352000,0.263000
302,129.203000,129.468000,0.265000
303,130.328000,130.601000,0.273000
304,131.466000,131.780000,0.314000
305,132.684000,132.953000,0.269000
306,133.851000,134.125000,0.274000
307,135.028000,135.301000,0.273000
308,136.248000,136.522000,0.274000
309,137.530000,137.886000,0.356000
310,138.862000,139.307000,0.445000
311,140.231000,140.512000,0.281000
312,141.415000,141.696000,0.281000
313,142.633000,142.925000,0.292000
314,143.914000,144.200000,0.286000
315,145.118000,145.418000,0.300000
316,146.342000,146.632000,0.290000
317,147.561000,147.918000,0.357000
318,148.889000,149.191000,0.302000
319,150.173000,150.470000,0.297000
320,151.445000,151.808000,0.363000
321,152.788000,153.086000,0.298000
322,154.104000,154.443000,0.339000
323,155.554000,155.926000,0.372000
324,156.896000,157.210000,0.314000
325,158.183000,158.488000,0.305000
326,159.617000,159.962000,0.345000
327,160.956000,161.292000,0.336000
328,162.325000,162.636000,0.311000
329,163.698000,164.027000,0.329000
330,165.033000,165.349000,0.316000
331,166.399000,166.718000,0.319000
332,167.809000,168.127000,0.318000
333,169.179000,169.499000,0.320000
334,170.552000,170.950000,0.398000
335,172.206000,172.686000,0.480000
336,173.723000,174.049000,0.326000
337,175.087000,175.416000,0.329000
338,176.521000,176.855000,0.334000
339,177.914000,178.247000,0.333000
340,179.311000,179.734000,0.423000
341,180.807000,181.148000,0.341000
342,182.226000,182.602000,0.376000
343,183.741000,184.082000,0.341000
344,185.165000,185.506000,0.341000
345,186.594000,186.937000,0.343000
346,188.428000,188.825000,0.397000
347,189.979000,190.341000,0.362000
348,191.444000,191.910000,0.466000
349,193.260000,193.634000,0.374000
350,194.791000,195.148000,0.357000
351,196.356000,196.716000,0.360000
352,197.857000,198.234000,0.377000
353,199.429000,199.843000,0.414000
354,200.984000,201.347000,0.363000
355,202.497000,202.862000,0.365000
356,204.143000,204.508000,0.365000
357,205.771000,206.195000,0.424000
358,207.329000,207.757000,0.428000
359,208.930000,209.338000,0.408000
360,210.611000,210.988000,0.377000
361,212.272000,212.654000,0.382000
362,213.871000,214.253000,0.382000
363,215.456000,215.911000,0.455000
364,217.122000,217.504000,0.382000
365,218.715000,219.102000,0.387000
366,220.372000,220.848000,0.476000
367,222.315000,222.692000,0.377000
368,224.047000,224.421000,0.374000
369,226.083000,226.496000,0.413000
370,227.882000,228.284000,0.402000
371,229.580000,230.004000,0.424000
372,231.302000,231.756000,0.454000
373,233.062000,233.477000,0.415000
374,234.747000,235.151000,0.404000
375,236.481000,236.888000,0.407000
376,238.204000,238.611000,0.407000
377,240.109000,240.507000,0.398000
378,241.864000,242.296000,0.432000
379,243.762000,244.161000,0.399000
380,245.470000,245.866000,0.396000
381,247.167000,247.565000,0.398000
382,248.856000,249.303000,0.447000
383,250.675000,251.101000,0.426000
384,252.557000,252.982000,0.425000
385,254.425000,254.877000,0.452000
386,256.347000,256.761000,0.414000
387,258.085000,258.533000,0.448000
388,260.142000,260.592000,0.450000
389,261.963000,262.401000,0.438000
390,263.927000,264.623000,0.696000
391,266.056000,266.509000,0.453000
392,267.985000,268.430000,0.445000
393,269.861000,270.309000,0.448000
394,271.800000,272.309000,0.509000
395,273.914000,274.602000,0.688000
396,276.341000,276.808000,0.467000
397,278.285000,278.760000,0.475000
398,280.284000,280.774000,0.490000
399,282.248000,282.750000,0.502000
400,284.312000,284.775000,0.463000
401,286.261000,286.725000,0.464000
402,288.441000,288.991000,0.550000
403,290.522000,290.999000,0.477000
404,292.594000,293.067000,0.473000
405,294.570000,295.045000,0.475000
406,296.602000,297.091000,0.489000
407,298.606000,299.145000,0.539000
408,300.750000,301.229000,0.479000
409,302.772000,303.255000,0.483000
410,304.958000,305.734000,0.776000
411,307.241000,307.776000,0.535000
412,309.544000,310.090000,0.546000
413,311.737000,312.267000,0.530000
414,313.853000,314.356000,0.503000
415,316.032000,316.570000,0.538000
416,318.165000,318.663000,0.498000
417,320.316000,320.837000,0.521000
418,322.593000,323.071000,0.478000
419,324.694000,325.178000,0.484000
420,326.896000,327.399000,0.503000
421,329.002000,329.502000,0.500000
422,331.122000,331.726000,0.604000
423,333.383000,333.918000,0.535000
424,335.620000,336.175000,0.555000
425,338.042000,338.724000,0.682000
426,340.471000,341.016000,0.545000
427,343.071000,343.686000,0.615000
428,345.391000,345.931000,0.540000
429,347.646000,348.228000,0.582000
430,349.953000,350.487000,0.534000
431,352.247000,352.788000,0.541000
432,354.498000,355.036000,0.538000
433,356.814000,357.356000,0.542000
434,359.110000,359.735000,0.625000
435,361.453000,361.982000,0.529000
436,363.723000,364.259000,0.536000
437,366.073000,366.647000,0.574000
438,368.458000,369.023000,0.565000
439,370.823000,371.506000,0.683000
440,373.251000,373.803000,0.552000
441,375.559000,376.287000,0.728000
442,378.074000,378.652000,0.578000
443,380.597000,381.491000,0.894000
444,383.264000,383.903000,0.639000
445,385.683000,386.254000,0.571000
446,388.110000,388.685000,0.575000
447,390.578000,391.158000,0.580000
448,393.069000,393.672000,0.603000
449,395.513000,396.217000,0.704000
450,398.090000,398.685000,0.595000
451,400.635000,401.230000,0.595000
452,403.099000,403.750000,0.651000
453,405.958000,406.576000,0.618000
454,408.589000,409.618000,1.029000
455,411.597000,412.280000,0.683000
456,414.189000,414.823000,0.634000
457,416.818000,417.443000,0.625000
458,419.361000,420.030000,0.669000
459,421.884000,422.670000,0.786000
460,424.597000,425.181000,0.584000
461,427.176000,427.893000,0.717000
462,429.798000,430.439000,0.641000
463,432.516000,433.159000,0.643000
464,435.124000,435.813000,0.689000
465,437.872000,438.682000,0.810000
466,440.727000,441.373000,0.646000
467,443.908000,444.585000,0.677000
468,446.609000,447.284000,0.675000
469,449.393000,450.055000,0.662000
470,452.120000,452.788000,0.668000
471,454.806000,455.457000,0.651000
472,457.781000,458.484000,0.703000
473,460.769000,461.470000,0.701000
474,463.528000,464.289000,0.761000
475,466.378000,467.044000,0.666000
476,469.174000,469.831000,0.657000
477,472.448000,473.116000,0.668000
478,475.137000,475.882000,0.745000
479,477.997000,478.644000,0.647000
480,480.836000,481.528000,0.692000
481,483.727000,484.412000,0.685000
482,486.528000,487.254000,0.726000
483,489.740000,490.457000,0.717000
484,492.824000,493.601000,0.777000
485,495.831000,496.556000,0.725000
486,498.732000,499.500000,0.768000
487,501.669000,502.408000,0.739000
488,504.812000,505.609000,0.797000
489,507.820000,508.493000,0.673000
490,510.784000,511.513000,0.729000
491,513.762000,514.471000,0.709000
492,517.034000,517.777000,0.743000
493,520.071000,520.843000,0.772000
494,523.243000,524.046000,0.803000
495,526.701000,527.468000,0.767000
496,529.775000,530.538000,0.763000
497,532.884000,533.630000,0.746000
498,535.940000,536.674000,0.734000
499,539.097000,539.902000,0.805000
500,542.097000,542.926000,0.829000
501,545.189000,545.881000,0.692000
502,548.176000,548.976000,0.800000
503,551.304000,552.101000,0.797000
504,554.614000,555.467000,0.853000
505,557.766000,558.988000,1.222000
506,561.539000,562.333000,0.794000
507,564.732000,565.559000,0.827000
508,567.980000,568.731000,0.751000
509,571.043000,571.848000,0.805000
510,574.267000,575.025000,0.758000
511,577.461000,578.252000,0.791000
512,580.698000,581.451000,0.753000
513,583.957000,584.742000,0.785000
514,587.154000,588.195000,1.041000
515,590.706000,591.574000,0.868000
516,594.418000,595.238000,0.820000
517,597.736000,598.564000,0.828000
518,601.150000,601.991000,0.841000
519,604.516000,605.353000,0.837000
520,607.960000,608.764000,0.804000
521,611.376000,612.276000,0.900000
522,614.793000,615.710000,0.917000
523,618.271000,619.087000,0.816000
524,622.396000,623.299000,0.903000
525,626.315000,627.119000,0.804000
526,629.690000,630.544000,0.854000
527,633.153000,633.988000,0.835000
528,636.606000,637.436000,0.830000
529,640.117000,641.055000,0.938000
530,644.123000,645.003000,0.880000
531,647.640000,648.515000,0.875000
532,651.087000,651.992000,0.905000
533,654.775000,655.763000,0.988000
534,658.312000,659.203000,0.891000
