op,star,end,delta
535,661.906000,662.760000,0.854000
536,665.448000,666.304000,0.856000
537,668.968000,669.823000,0.855000
538,672.700000,673.854000,1.154000
539,676.629000,677.485000,0.856000
540,680.248000,681.131000,0.883000
541,683.879000,684.767000,0.888000
542,687.557000,688.549000,0.992000
543,691.272000,692.215000,0.943000
544,694.931000,695.894000,0.963000
545,698.593000,699.587000,0.994000
546,702.343000,703.262000,0.919000
547,706.311000,707.173000,0.862000
548,710.523000,711.539000,1.016000
549,714.343000,715.276000,0.933000
550,718.079000,719.022000,0.943000
551,721.746000,722.771000,1.025000
552,725.492000,726.504000,1.012000
553,729.209000,730.089000,0.880000
554,732.988000,733.939000,0.951000
555,736.777000,737.850000,1.073000
556,740.879000,742.014000,1.135000
557,745.188000,746.220000,1.032000
558,749.159000,750.102000,0.943000
559,752.976000,753.912000,0.936000
560,756.774000,757.707000,0.933000
561,760.567000,761.511000,0.944000
562,764.435000,765.399000,0.964000
563,768.351000,769.301000,0.950000
564,772.516000,773.450000,0.934000
565,776.667000,777.671000,1.004000
566,780.615000,781.591000,0.976000
567,784.567000,785.532000,0.965000
568,788.484000,789.596000,1.112000
569,792.504000,793.493000,0.989000
570,796.505000,797.445000,0.940000
571,800.480000,801.460000,0.980000
572,804.686000,805.818000,1.132000
573,809.166000,810.292000,1.126000
574,813.466000,814.499000,1.033000
575,817.560000,818.558000,0.998000
576,821.542000,822.646000,1.104000
577,825.668000,826.729000,1.061000
578,829.727000,830.691000,0.964000
579,833.822000,834.831000,1.009000
580,838.211000,839.253000,1.042000
581,842.760000,843.864000,1.104000
582,846.969000,848.056000,1.087000
583,851.157000,852.238000,1.081000
584,855.353000,856.567000,1.214000
585,860.111000,861.168000,1.057000
586,864.534000,865.624000,1.090000
587,868.813000,869.847000,1.034000
588,873.380000,874.399000,1.019000
589,877.591000,878.628000,1.037000
590,881.913000,882.997000,1.084000
591,886.217000,887.410000,1.193000
592,890.870000,892.108000,1.238000
593,895.709000,896.820000,1.111000
594,900.137000,901.218000,1.081000
595,904.545000,905.774000,1.229000
596,909.037000,910.107000,1.070000
597,913.313000,914.358000,1.045000
598,917.692000,918.786000,1.094000
599,922.374000,923.501000,1.127000
600,927.127000,928.258000,1.131000
601,931.462000,932.652000,1.190000
602,935.962000,937.092000,1.130000
603,940.444000,941.475000,1.031000
604,944.824000,945.872000,1.048000
605,949.310000,950.439000,1.129000
606,953.874000,955.249000,1.375000
607,958.710000,960.233000,1.523000
608,963.701000,964.832000,1.131000
609,968.274000,969.382000,1.108000
610,972.931000,974.044000,1.113000
611,977.374000,978.612000,1.238000
612,982.199000,983.398000,1.199000
613,986.791000,988.161000,1.370000
614,991.714000,993.315000,1.601000
615,996.879000,998.043000,1.164000
616,1001.564000,1002.703000,1.139000
617,1006.365000,1007.485000,1.120000
618,1011.019000,1012.245000,1.226000
619,1015.830000,1017.000000,1.170000
620,1020.584000,1022.060000,1.476000
621,1025.859000,1027.279000,1.420000
622,1030.868000,1032.111000,1.243000
623,1035.713000,1036.880000,1.167000
624,1040.628000,1042.096000,1.468000
625,1045.688000,1046.859000,1.171000
626,1050.666000,1051.901000,1.235000
627,1055.646000,1056.839000,1.193000
628,1060.486000,1061.700000,1.214000
629,1065.432000,1066.623000,1.191000
630,1070.240000,1071.426000,1.186000
631,1075.380000,1076.741000,1.361000
632,1080.358000,1081.514000,1.156000
633,1085.248000,1086.470000,1.222000
634,1090.428000,1091.700000,1.272000
635,1095.390000,1096.715000,1.325000
636,1100.467000,1101.696000,1.229000
637,1105.760000,1106.951000,1.191000
638,1111.154000,1112.422000,1.268000
639,1116.114000,1117.354000,1.240000
640,1121.051000,1122.536000,1.485000
641,1126.295000,1127.577000,1.282000
642,1131.177000,1132.534000,1.357000
643,1136.317000,1137.694000,1.377000
644,1141.693000,1143.471000,1.778000
645,1147.128000,1148.444000,1.316000
646,1152.300000,1153.560000,1.260000
647,1157.660000,1158.998000,1.338000
648,1162.919000,1164.323000,1.404000
649,1168.171000,1169.461000,1.290000
650,1173.435000,1174.853000,1.418000
651,1178.898000,1180.251000,1.353000
652,1184.128000,1185.431000,1.303000
653,1189.452000,1190.707000,1.255000
654,1194.656000,1196.020000,1.364000
655,1199.888000,1201.236000,1.348000
656,1205.528000,1206.826000,1.298000
657,1211.370000,1212.735000,1.365000
658,1216.786000,1218.097000,1.311000
659,1222.152000,1223.490000,1.338000
660,1227.580000,1228.840000,1.260000
661,1232.932000,1234.264000,1.332000
662,1238.530000,1239.930000,1.400000
663,1244.442000,1245.822000,1.380000
664,1249.934000,1251.328000,1.394000
665,1255.424000,1256.924000,1.500000
666,1261.348000,1262.747000,1.399000
667,1267.084000,1268.505000,1.421000
668,1272.656000,1273.984000,1.328000
669,1278.094000,1279.444000,1.350000
670,1283.528000,1284.886000,1.358000
671,1289.319000,1290.706000,1.387000
672,1295.317000,1296.738000,1.421000
673,1300.911000,1302.276000,1.365000
674,1306.495000,1307.855000,1.360000
675,1312.016000,1313.357000,1.341000
676,1317.558000,1318.932000,1.374000
677,1323.523000,1325.144000,1.621000
678,1329.473000,1330.844000,1.371000
679,1335.078000,1336.538000,1.460000
680,1340.723000,1342.155000,1.432000
681,1346.328000,1347.762000,1.434000
682,1352.074000,1353.552000,1.478000
683,1358.140000,1360.089000,1.949000
684,1364.447000,1365.936000,1.489000
685,1370.222000,1371.762000,1.540000
686,1376.037000,1377.420000,1.383000
687,1381.730000,1383.248000,1.518000
688,1387.707000,1389.353000,1.646000
689,1394.108000,1395.671000,1.563000
690,1400.097000,1401.572000,1.475000
691,1406.088000,1407.580000,1.492000
692,1412.115000,1413.654000,1.539000
693,1418.248000,1419.768000,1.520000
694,1424.420000,1426.465000,2.045000
695,1430.964000,1432.560000,1.596000
696,1437.016000,1438.612000,1.596000
697,1443.283000,1444.751000,1.468000
698,1449.124000,1450.625000,1.501000
699,1455.177000,1456.655000,1.478000
700,1461.412000,1462.890000,1.478000
701,1467.461000,1468.935000,1.474000
702,1473.691000,1475.643000,1.952000
703,1480.160000,1481.703000,1.543000
704,1486.272000,1487.878000,1.606000
705,1492.571000,1494.033000,1.462000
706,1498.476000,1500.106000,1.630000
707,1504.993000,1506.515000,1.522000
708,1511.629000,1513.113000,1.484000
709,1517.754000,1519.371000,1.617000
710,1523.963000,1525.527000,1.564000
711,1529.981000,1531.524000,1.543000
712,1536.288000,1538.143000,1.855000
713,1543.229000,1544.732000,1.503000
714,1549.300000,1550.875000,1.575000
715,1555.610000,1557.178000,1.568000
716,1561.784000,1563.347000,1.563000
717,1568.070000,1569.636000,1.566000
718,1574.626000,1576.555000,1.929000
719,1581.163000,1582.798000,1.635000
720,1587.552000,1589.230000,1.678000
721,1593.900000,1595.626000,1.726000
722,1600.322000,1601.910000,1.588000
723,1606.956000,1609.143000,2.187000
724,1614.043000,1615.746000,1.703000
725,1620.938000,1622.627000,1.689000
726,1627.524000,1629.089000,1.565000
727,1633.904000,1635.582000,1.678000
728,1640.689000,1642.813000,2.124000
729,1647.803000,1649.488000,1.685000
730,1654.305000,1656.049000,1.744000
731,1661.555000,1663.270000,1.715000
732,1668.403000,1670.037000,1.634000
733,1674.930000,1676.679000,1.749000
734,1681.490000,1683.235000,1.745000
735,1688.170000,1690.135000,1.965000
736,1695.567000,1697.160000,1.593000
737,1702.142000,1703.849000,1.707000
738,1708.914000,1710.536000,1.622000
739,1715.467000,1717.163000,1.696000
740,1722.508000,1724.181000,1.673000
741,1729.657000,1731.340000,1.683000
742,1736.412000,1738.127000,1.715000
743,1743.121000,1744.793000,1.672000
744,1749.922000,1751.678000,1.756000
745,1756.929000,1759.201000,2.272000
746,1764.351000,1766.110000,1.759000
747,1771.097000,1773.031000,1.934000
748,1778.049000,1779.755000,1.706000
749,1784.894000,1786.613000,1.719000
750,1792.405000,1794.200000,1.795000
751,1799.506000,1801.274000,1.768000
752,1806.463000,1808.163000,1.700000
753,1813.382000,1815.116000,1.734000
754,1820.366000,1822.345000,1.979000
755,1827.941000,1829.619000,1.678000
756,1834.804000,1836.621000,1.817000
757,1841.762000,1843.691000,1.929000
758,1848.837000,1850.596000,1.759000
759,1856.153000,1858.031000,1.878000
760,1863.820000,1865.640000,1.820000
761,1870.859000,1872.975000,2.116000
762,1878.898000,1880.677000,1.779000
763,1886.056000,1887.834000,1.778000
764,1893.484000,1895.406000,1.922000
765,1900.811000,1902.621000,1.810000
766,1909.045000,1910.892000,1.847000
767,1916.413000,1918.217000,1.804000
768,1923.751000,1925.556000,1.805000
769,1930.742000,1932.627000,1.885000
770,1938.344000,1940.146000,1.802000
771,1945.944000,1947.772000,1.828000
772,1953.204000,1955.204000,2.000000
773,1960.604000,1962.390000,1.786000
774,1967.960000,1969.838000,1.878000
775,1975.869000,1977.790000,1.921000
776,1983.263000,1985.105000,1.842000
777,1990.622000,1992.550000,1.928000
778,1998.048000,1999.995000,1.947000
779,2006.305000,2008.308000,2.003000
780,2014.207000,2016.125000,1.918000
781,2021.652000,2023.469000,1.817000
782,2028.978000,2030.782000,1.804000
783,2036.380000,2038.521000,2.141000
784,2044.654000,2046.456000,1.802000
785,2052.134000,2054.227000,2.093000
786,2060.298000,2062.215000,1.917000
787,2068.083000,2070.056000,1.973000
788,2076.500000,2078.360000,1.860000
789,2084.115000,2086.018000,1.903000
790,2092.410000,2094.382000,1.972000
791,2100.236000,2102.205000,1.969000
792,2108.282000,2110.350000,2.068000
793,2116.231000,2118.152000,1.921000
794,2124.612000,2127.044000,2.432000
795,2132.736000,2134.702000,1.966000
796,2140.580000,2142.606000,2.026000
797,2148.284000,2150.316000,2.032000
798,2156.332000,2158.715000,2.383000
799,2164.776000,2166.783000,2.007000
800,2172.837000,2174.763000,1.926000
801,2180.615000,2182.681000,2.066000
802,2188.951000,2190.911000,1.960000
803,2197.279000,2199.377000,2.098000
804,2205.580000,2207.561000,1.981000
805,2213.667000,2215.738000,2.071000
806,2222.024000,2224.050000,2.026000
807,2230.516000,2232.607000,2.091000
808,2238.800000,2240.872000,2.072000
809,2247.026000,2249.183000,2.157000
810,2255.511000,2257.519000,2.008000
811,2263.970000,2266.043000,2.073000
812,2272.142000,2274.201000,2.059000
813,2280.426000,2282.364000,1.938000
814,2288.594000,2290.641000,2.047000
815,2296.805000,2298.881000,2.076000
816,2305.125000,2307.637000,2.512000
817,2314.275000,2316.444000,2.169000
818,2322.618000,2324.607000,1.989000
819,2330.626000,2332.756000,2.130000
820,2339.179000,2341.337000,2.158000
821,2347.728000,2349.824000,2.096000
822,2356.028000,2358.014000,1.986000
823,2364.288000,2366.446000,2.158000
824,2372.867000,2375.381000,2.514000
825,2381.758000,2383.927000,2.169000
826,2390.416000,2392.597000,2.181000
827,2398.907000,2401.100000,2.193000
828,2407.759000,2410.444000,2.685000
829,2416.828000,2418.975000,2.147000
830,2425.807000,2427.901000,2.094000
831,2434.141000,2436.421000,2.280000
832,2443.611000,2445.754000,2.143000
833,2452.206000,2454.673000,2.467000
834,2461.340000,2463.567000,2.227000
835,2470.037000,2472.468000,2.431000
836,2479.479000,2481.681000,2.202000
837,2488.293000,2490.694000,2.401000
838,2497.261000,2499.524000,2.263000
839,2506.279000,2509.167000,2.888000
840,2515.727000,2518.019000,2.292000
841,2524.325000,2526.506000,2.181000
842,2532.999000,2535.239000,2.240000
843,2542.405000,2544.539000,2.134000
844,2550.955000,2553.495000,2.540000
845,2560.151000,2562.430000,2.279000
846,2569.091000,2571.588000,2.497000
847,2578.538000,2580.817000,2.279000
848,2587.634000,2589.919000,2.285000
849,2596.736000,2599.056000,2.320000
850,2606.089000,2608.670000,2.581000
851,2615.642000,2617.945000,2.303000
852,2625.639000,2628.047000,2.408000
853,2634.746000,2637.052000,2.306000
854,2643.838000,2646.000000,2.162000
855,2652.644000,2655.236000,2.592000
856,2662.512000,2664.898000,2.386000
857,2671.607000,2673.770000,2.163000
858,2680.414000,2682.701000,2.287000
859,2689.767000,2692.537000,2.770000
860,2699.187000,2701.473000,2.286000
861,2708.582000,2711.030000,2.448000
862,2717.891000,2720.421000,2.530000
863,2727.785000,2730.003000,2.218000
864,2736.918000,2739.536000,2.618000
865,2746.481000,2748.908000,2.427000
866,2756.197000,2759.157000,2.960000
867,2766.079000,2768.418000,2.339000
868,2775.385000,2777.829000,2.444000
869,2784.613000,2787.250000,2.637000
870,2794.944000,2797.314000,2.370000
871,2804.502000,2806.734000,2.232000
872,2813.855000,2816.286000,2.431000
873,2823.721000,2826.772000,3.051000
874,2833.654000,2836.086000,2.432000
875,2843.985000,2846.354000,2.369000
876,2853.324000,2855.954000,2.630000
877,2863.269000,2865.707000,2.438000
878,2873.313000,2876.185000,2.872000
879,2883.205000,2885.598000,2.393000
880,2892.744000,2895.111000,2.367000
881,2902.087000,2904.844000,2.757000
882,2912.335000,2914.651000,2.316000
883,2922.003000,2924.361000,2.358000
884,2931.475000,2933.958000,2.483000
885,2941.841000,2944.285000,2.444000
886,2951.308000,2953.682000,2.374000
887,2960.900000,2963.353000,2.453000
888,2970.607000,2973.014000,2.407000
889,2980.743000,2983.224000,2.481000
890,2990.454000,2992.951000,2.497000
891,3000.179000,3002.657000,2.478000
892,3010.646000,3013.176000,2.530000
893,3020.374000,3022.958000,2.584000
894,3030.205000,3032.752000,2.547000
895,3040.328000,3043.459000,3.131000
896,3050.584000,3053.110000,2.526000
897,3061.191000,3063.764000,2.573000
898,3071.281000,3073.675000,2.394000
899,3080.930000,3083.496000,2.566000
900,3091.720000,3094.219000,2.499000
901,3101.551000,3104.306000,2.755000
902,3111.681000,3114.073000,2.392000
903,3121.901000,3124.549000,2.648000
904,3132.268000,3134.794000,2.526000
905,3142.402000,3144.916000,2.514000
906,3152.387000,3155.407000,3.020000
907,3163.689000,3166.291000,2.602000
908,3173.885000,3176.453000,2.568000
909,3184.568000,3187.350000,2.782000
910,3195.472000,3197.934000,2.462000
911,3205.824000,3208.345000,2.521000
912,3216.151000,3218.714000,2.563000
913,3227.333000,3229.797000,2.464000
914,3237.804000,3240.376000,2.572000
915,3248.418000,3251.105000,2.687000
916,3259.720000,3262.337000,2.617000
917,3269.985000,3272.838000,2.853000
918,3280.840000,3283.560000,2.720000
919,3291.251000,3293.900000,2.649000
920,3301.510000,3304.670000,3.160000
921,3312.697000,3315.380000,2.683000
922,3323.097000,3325.693000,2.596000
923,3333.373000,3336.101000,2.728000
924,3344.565000,3347.175000,2.610000
925,3355.149000,3357.784000,2.635000
926,3365.626000,3368.363000,2.737000
927,3376.616000,3379.265000,2.649000
928,3387.114000,3389.925000,2.811000
929,3397.750000,3400.553000,2.803000
930,3409.179000,3411.948000,2.769000
931,3419.907000,3422.651000,2.744000
932,3430.537000,3433.313000,2.776000
933,3442.010000,3444.647000,2.637000
934,3452.499000,3455.297000,2.798000
935,3463.366000,3466.027000,2.661000
936,3474.535000,3477.422000,2.887000
937,3485.475000,3488.467000,2.992000
938,3497.132000,3499.955000,2.823000
939,3508.139000,3511.000000,2.861000
940,3519.226000,3522.306000,3.080000
941,3530.948000,3533.741000,2.793000
942,3542.014000,3544.687000,2.673000
943,3552.784000,3555.826000,3.042000
944,3564.417000,3567.296000,2.879000
945,3575.363000,3578.019000,2.656000
946,3586.217000,3589.403000,3.186000
947,3597.940000,3600.800000,2.860000
948,3609.081000,3611.973000,2.892000
949,3620.648000,3623.811000,3.163000
950,3632.194000,3635.063000,2.869000
951,3643.501000,3646.165000,2.664000
952,3654.586000,3657.558000,2.972000
953,3666.320000,3669.222000,2.902000
954,3677.702000,3680.505000,2.803000
955,3688.935000,3692.285000,3.350000
956,3700.435000,3703.303000,2.868000
957,3712.658000,3715.671000,3.013000
958,3724.007000,3726.925000,2.918000
959,3735.279000,3738.467000,3.188000
960,3747.535000,3750.448000,2.913000
961,3759.031000,3761.939000,2.908000
962,3770.729000,3773.474000,2.745000
963,3782.220000,3785.171000,2.951000
964,3793.616000,3796.447000,2.831000
965,3805.380000,3808.840000,3.460000
966,3817.485000,3820.631000,3.146000
967,3828.972000,3831.881000,2.909000
968,3841.030000,3843.983000,2.953000
969,3852.441000,3855.479000,3.038000
970,3863.978000,3867.018000,3.040000
971,3876.070000,3878.946000,2.876000
972,3887.687000,3890.804000,3.117000
973,3899.544000,3902.493000,2.949000
974,3911.565000,3914.593000,3.028000
975,3923.974000,3927.303000,3.329000
976,3935.901000,3938.993000,3.092000
977,3947.503000,3950.577000,3.074000
978,3960.027000,3963.073000,3.046000
979,3971.887000,3974.829000,2.942000
980,3983.563000,3986.643000,3.080000
981,3995.806000,3998.834000,3.028000
982,4007.664000,4010.760000,3.096000
983,4019.546000,4022.834000,3.288000
984,4031.904000,4034.976000,3.072000
985,4043.879000,4046.829000,2.950000
986,4055.842000,4059.566000,3.724000
987,4068.545000,4071.688000,3.143000
988,4080.497000,4083.549000,3.052000
989,4093.028000,4096.000000,2.972000
990,4105.130000,4108.910000,3.780000
991,4118.050000,4121.382000,3.332000
992,4131.292000,4134.193000,2.901000
993,4143.610000,4146.833000,3.223000
994,4155.404000,4158.972000,3.568000
995,4167.884000,4171.236000,3.352000
996,4180.539000,4183.684000,3.145000
997,4192.714000,4195.743000,3.029000
998,4205.234000,4208.862000,3.628000
999,4218.069000,4221.395000,3.326000
1000,4230.845000,4233.961000,3.116000
1001,4243.914000,4247.110000,3.196000
1002,4256.166000,4259.368000,3.202000
1003,4268.390000,4271.836000,3.446000
1004,4281.279000,4284.458000,3.179000
1005,4293.792000,4296.917000,3.125000
1006,4306.317000,4309.819000,3.502000
1007,4318.972000,4322.327000,3.355000
1008,4332.119000,4335.353000,3.234000
1009,4344.580000,4347.720000,3.140000
1010,4357.797000,4361.145000,3.348000
1011,4370.823000,4373.847000,3.024000
1012,4383.173000,4386.435000,3.262000
1013,4396.194000,4399.436000,3.242000
1014,4408.896000,4411.996000,3.100000
1015,4421.655000,4425.403000,3.748000
1016,4434.766000,4438.036000,3.270000
1017,4447.380000,4450.676000,3.296000
1018,4460.756000,4463.898000,3.142000
1019,4473.307000,4476.575000,3.268000
1020,4485.960000,4489.431000,3.471000
1021,4499.266000,4502.528000,3.262000
